                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000508 00                    1668 	.db #0x00	; 0
      000509 00                    1669 	.db #0x00	; 0
      00050A 00                    1670 	.db #0x00	; 0
      00050B 00                    1671 	.db #0x00	; 0
      00050C 00                    1672 	.db #0x00	; 0
      00050D 00                    1673 	.db #0x00	; 0
      00050E 00                    1674 	.db #0x00	; 0
      00050F 00                    1675 	.db #0x00	; 0
      000510 00                    1676 	.db #0x00	; 0
      000511 00                    1677 	.db #0x00	; 0
      000512 00                    1678 	.db #0x00	; 0
      000513 00                    1679 	.db #0x00	; 0
      000514 00                    1680 	.db #0x00	; 0
      000515 00                    1681 	.db #0x00	; 0
      000516 00                    1682 	.db #0x00	; 0
      000517 00                    1683 	.db #0x00	; 0
      000518 00                    1684 	.db #0x00	; 0
      000519 00                    1685 	.db #0x00	; 0
      00051A 00                    1686 	.db #0x00	; 0
      00051B 00                    1687 	.db #0x00	; 0
      00051C 00                    1688 	.db #0x00	; 0
      00051D 00                    1689 	.db #0x00	; 0
      00051E 00                    1690 	.db #0x00	; 0
      00051F 00                    1691 	.db #0x00	; 0
      000520 00                    1692 	.db #0x00	; 0
      000521 00                    1693 	.db #0x00	; 0
      000522 00                    1694 	.db #0x00	; 0
      000523 00                    1695 	.db #0x00	; 0
      000524 00                    1696 	.db #0x00	; 0
      000525 00                    1697 	.db #0x00	; 0
      000526 5B                    1698 	.db #0x5b	; 91
      000527 5B                    1699 	.db #0x5b	; 91
      000528 5B                    1700 	.db #0x5b	; 91
      000529 5B                    1701 	.db #0x5b	; 91
      00052A 5B                    1702 	.db #0x5b	; 91
      00052B 5B                    1703 	.db #0x5b	; 91
      00052C 5B                    1704 	.db #0x5b	; 91
      00052D 5B                    1705 	.db #0x5b	; 91
      00052E 5B                    1706 	.db #0x5b	; 91
      00052F 5B                    1707 	.db #0x5b	; 91
      000530 5B                    1708 	.db #0x5b	; 91
      000531 5B                    1709 	.db #0x5b	; 91
      000532 5B                    1710 	.db #0x5b	; 91
      000533 5B                    1711 	.db #0x5b	; 91
      000534 5B                    1712 	.db #0x5b	; 91
      000535 5B                    1713 	.db #0x5b	; 91
      000536 5B                    1714 	.db #0x5b	; 91
      000537 5B                    1715 	.db #0x5b	; 91
      000538 00                    1716 	.db #0x00	; 0
      000539 00                    1717 	.db #0x00	; 0
      00053A 2A                    1718 	.db #0x2a	; 42
      00053B 2B                    1719 	.db #0x2b	; 43
      00053C 2C                    1720 	.db #0x2c	; 44
      00053D 33                    1721 	.db #0x33	; 51	'3'
      00053E 34                    1722 	.db #0x34	; 52	'4'
      00053F 35                    1723 	.db #0x35	; 53	'5'
      000540 3B                    1724 	.db #0x3b	; 59
      000541 3C                    1725 	.db #0x3c	; 60
      000542 3D                    1726 	.db #0x3d	; 61
      000543 44                    1727 	.db #0x44	; 68	'D'
      000544 3C                    1728 	.db #0x3c	; 60
      000545 45                    1729 	.db #0x45	; 69	'E'
      000546 4B                    1730 	.db #0x4b	; 75	'K'
      000547 4C                    1731 	.db #0x4c	; 76	'L'
      000548 4D                    1732 	.db #0x4d	; 77	'M'
      000549 54                    1733 	.db #0x54	; 84	'T'
      00054A 55                    1734 	.db #0x55	; 85	'U'
      00054B 56                    1735 	.db #0x56	; 86	'V'
      00054C 00                    1736 	.db #0x00	; 0
      00054D 00                    1737 	.db #0x00	; 0
      00054E 2D                    1738 	.db #0x2d	; 45
      00054F 2E                    1739 	.db #0x2e	; 46
      000550 2F                    1740 	.db #0x2f	; 47
      000551 36                    1741 	.db #0x36	; 54	'6'
      000552 37                    1742 	.db #0x37	; 55	'7'
      000553 38                    1743 	.db #0x38	; 56	'8'
      000554 3E                    1744 	.db #0x3e	; 62
      000555 3F                    1745 	.db #0x3f	; 63
      000556 40                    1746 	.db #0x40	; 64
      000557 46                    1747 	.db #0x46	; 70	'F'
      000558 47                    1748 	.db #0x47	; 71	'G'
      000559 48                    1749 	.db #0x48	; 72	'H'
      00055A 4E                    1750 	.db #0x4e	; 78	'N'
      00055B 4F                    1751 	.db #0x4f	; 79	'O'
      00055C 50                    1752 	.db #0x50	; 80	'P'
      00055D 57                    1753 	.db #0x57	; 87	'W'
      00055E 58                    1754 	.db #0x58	; 88	'X'
      00055F 59                    1755 	.db #0x59	; 89	'Y'
      000560 00                    1756 	.db #0x00	; 0
      000561 00                    1757 	.db #0x00	; 0
      000562 30                    1758 	.db #0x30	; 48	'0'
      000563 31                    1759 	.db #0x31	; 49	'1'
      000564 32                    1760 	.db #0x32	; 50	'2'
      000565 39                    1761 	.db #0x39	; 57	'9'
      000566 00                    1762 	.db #0x00	; 0
      000567 3A                    1763 	.db #0x3a	; 58
      000568 41                    1764 	.db #0x41	; 65	'A'
      000569 42                    1765 	.db #0x42	; 66	'B'
      00056A 43                    1766 	.db #0x43	; 67	'C'
      00056B 49                    1767 	.db #0x49	; 73	'I'
      00056C 00                    1768 	.db #0x00	; 0
      00056D 4A                    1769 	.db #0x4a	; 74	'J'
      00056E 51                    1770 	.db #0x51	; 81	'Q'
      00056F 52                    1771 	.db #0x52	; 82	'R'
      000570 53                    1772 	.db #0x53	; 83	'S'
      000571 5A                    1773 	.db #0x5a	; 90	'Z'
      000572 00                    1774 	.db #0x00	; 0
      000573 00                    1775 	.db #0x00	; 0
      000574 00                    1776 	.db #0x00	; 0
      000575 00                    1777 	.db #0x00	; 0
      000576 5C                    1778 	.db #0x5c	; 92
      000577 5C                    1779 	.db #0x5c	; 92
      000578 5C                    1780 	.db #0x5c	; 92
      000579 5C                    1781 	.db #0x5c	; 92
      00057A 5C                    1782 	.db #0x5c	; 92
      00057B 5C                    1783 	.db #0x5c	; 92
      00057C 5C                    1784 	.db #0x5c	; 92
      00057D 5C                    1785 	.db #0x5c	; 92
      00057E 5C                    1786 	.db #0x5c	; 92
      00057F 5C                    1787 	.db #0x5c	; 92
      000580 5C                    1788 	.db #0x5c	; 92
      000581 5C                    1789 	.db #0x5c	; 92
      000582 5C                    1790 	.db #0x5c	; 92
      000583 5C                    1791 	.db #0x5c	; 92
      000584 5C                    1792 	.db #0x5c	; 92
      000585 5C                    1793 	.db #0x5c	; 92
      000586 5C                    1794 	.db #0x5c	; 92
      000587 5C                    1795 	.db #0x5c	; 92
      000588 00                    1796 	.db #0x00	; 0
      000589 00                    1797 	.db #0x00	; 0
      00058A 00                    1798 	.db #0x00	; 0
      00058B 00                    1799 	.db #0x00	; 0
      00058C 00                    1800 	.db #0x00	; 0
      00058D 00                    1801 	.db #0x00	; 0
      00058E 00                    1802 	.db #0x00	; 0
      00058F 00                    1803 	.db #0x00	; 0
      000590 00                    1804 	.db #0x00	; 0
      000591 00                    1805 	.db #0x00	; 0
      000592 00                    1806 	.db #0x00	; 0
      000593 00                    1807 	.db #0x00	; 0
      000594 00                    1808 	.db #0x00	; 0
      000595 00                    1809 	.db #0x00	; 0
      000596 00                    1810 	.db #0x00	; 0
      000597 00                    1811 	.db #0x00	; 0
      000598 00                    1812 	.db #0x00	; 0
      000599 00                    1813 	.db #0x00	; 0
      00059A 00                    1814 	.db #0x00	; 0
      00059B 00                    1815 	.db #0x00	; 0
      00059C 00                    1816 	.db #0x00	; 0
      00059D 00                    1817 	.db #0x00	; 0
      00059E 00                    1818 	.db #0x00	; 0
      00059F 00                    1819 	.db #0x00	; 0
      0005A0 00                    1820 	.db #0x00	; 0
      0005A1 00                    1821 	.db #0x00	; 0
      0005A2 00                    1822 	.db #0x00	; 0
      0005A3 00                    1823 	.db #0x00	; 0
      0005A4 00                    1824 	.db #0x00	; 0
      0005A5 00                    1825 	.db #0x00	; 0
      0005A6 00                    1826 	.db #0x00	; 0
      0005A7 00                    1827 	.db #0x00	; 0
      0005A8 00                    1828 	.db #0x00	; 0
      0005A9 00                    1829 	.db #0x00	; 0
      0005AA 00                    1830 	.db #0x00	; 0
      0005AB 00                    1831 	.db #0x00	; 0
      0005AC 00                    1832 	.db #0x00	; 0
      0005AD 00                    1833 	.db #0x00	; 0
      0005AE 00                    1834 	.db #0x00	; 0
      0005AF 00                    1835 	.db #0x00	; 0
      0005B0 00                    1836 	.db #0x00	; 0
      0005B1 00                    1837 	.db #0x00	; 0
      0005B2 00                    1838 	.db #0x00	; 0
      0005B3 00                    1839 	.db #0x00	; 0
      0005B4 00                    1840 	.db #0x00	; 0
      0005B5 00                    1841 	.db #0x00	; 0
      0005B6 00                    1842 	.db #0x00	; 0
      0005B7 00                    1843 	.db #0x00	; 0
      0005B8 00                    1844 	.db #0x00	; 0
      0005B9 00                    1845 	.db #0x00	; 0
      0005BA 00                    1846 	.db #0x00	; 0
      0005BB 00                    1847 	.db #0x00	; 0
      0005BC 00                    1848 	.db #0x00	; 0
      0005BD 00                    1849 	.db #0x00	; 0
      0005BE 00                    1850 	.db #0x00	; 0
      0005BF 00                    1851 	.db #0x00	; 0
      0005C0 00                    1852 	.db #0x00	; 0
      0005C1 00                    1853 	.db #0x00	; 0
      0005C2 00                    1854 	.db #0x00	; 0
      0005C3 00                    1855 	.db #0x00	; 0
      0005C4 00                    1856 	.db #0x00	; 0
      0005C5 00                    1857 	.db #0x00	; 0
      0005C6 00                    1858 	.db #0x00	; 0
      0005C7 00                    1859 	.db #0x00	; 0
      0005C8 00                    1860 	.db #0x00	; 0
      0005C9 00                    1861 	.db #0x00	; 0
      0005CA 00                    1862 	.db #0x00	; 0
      0005CB 00                    1863 	.db #0x00	; 0
      0005CC 00                    1864 	.db #0x00	; 0
      0005CD 00                    1865 	.db #0x00	; 0
      0005CE 00                    1866 	.db #0x00	; 0
      0005CF 00                    1867 	.db #0x00	; 0
      0005D0 00                    1868 	.db #0x00	; 0
      0005D1 00                    1869 	.db #0x00	; 0
      0005D2 00                    1870 	.db #0x00	; 0
      0005D3 00                    1871 	.db #0x00	; 0
      0005D4 00                    1872 	.db #0x00	; 0
      0005D5 00                    1873 	.db #0x00	; 0
      0005D6 00                    1874 	.db #0x00	; 0
      0005D7 00                    1875 	.db #0x00	; 0
      0005D8 00                    1876 	.db #0x00	; 0
      0005D9 00                    1877 	.db #0x00	; 0
      0005DA 00                    1878 	.db #0x00	; 0
      0005DB 00                    1879 	.db #0x00	; 0
      0005DC 00                    1880 	.db #0x00	; 0
      0005DD 00                    1881 	.db #0x00	; 0
      0005DE 00                    1882 	.db #0x00	; 0
      0005DF 1F                    1883 	.db #0x1f	; 31
      0005E0 20                    1884 	.db #0x20	; 32
      0005E1 0D                    1885 	.db #0x0d	; 13
      0005E2 1E                    1886 	.db #0x1e	; 30
      0005E3 20                    1887 	.db #0x20	; 32
      0005E4 00                    1888 	.db #0x00	; 0
      0005E5 13                    1889 	.db #0x13	; 19
      0005E6 0D                    1890 	.db #0x0d	; 13
      0005E7 19                    1891 	.db #0x19	; 25
      0005E8 11                    1892 	.db #0x11	; 17
      0005E9 00                    1893 	.db #0x00	; 0
      0005EA 00                    1894 	.db #0x00	; 0
      0005EB 00                    1895 	.db #0x00	; 0
      0005EC 00                    1896 	.db #0x00	; 0
      0005ED 00                    1897 	.db #0x00	; 0
      0005EE 00                    1898 	.db #0x00	; 0
      0005EF 00                    1899 	.db #0x00	; 0
      0005F0 00                    1900 	.db #0x00	; 0
      0005F1 00                    1901 	.db #0x00	; 0
      0005F2 00                    1902 	.db #0x00	; 0
      0005F3 00                    1903 	.db #0x00	; 0
      0005F4 00                    1904 	.db #0x00	; 0
      0005F5 00                    1905 	.db #0x00	; 0
      0005F6 00                    1906 	.db #0x00	; 0
      0005F7 00                    1907 	.db #0x00	; 0
      0005F8 00                    1908 	.db #0x00	; 0
      0005F9 00                    1909 	.db #0x00	; 0
      0005FA 00                    1910 	.db #0x00	; 0
      0005FB 00                    1911 	.db #0x00	; 0
      0005FC 00                    1912 	.db #0x00	; 0
      0005FD 00                    1913 	.db #0x00	; 0
      0005FE 00                    1914 	.db #0x00	; 0
      0005FF 00                    1915 	.db #0x00	; 0
      000600 00                    1916 	.db #0x00	; 0
      000601 00                    1917 	.db #0x00	; 0
      000602 00                    1918 	.db #0x00	; 0
      000603 00                    1919 	.db #0x00	; 0
      000604 00                    1920 	.db #0x00	; 0
      000605 00                    1921 	.db #0x00	; 0
      000606 00                    1922 	.db #0x00	; 0
      000607 1B                    1923 	.db #0x1b	; 27
      000608 1C                    1924 	.db #0x1c	; 28
      000609 20                    1925 	.db #0x20	; 32
      00060A 15                    1926 	.db #0x15	; 21
      00060B 1B                    1927 	.db #0x1b	; 27
      00060C 1A                    1928 	.db #0x1a	; 26
      00060D 1F                    1929 	.db #0x1f	; 31
      00060E 00                    1930 	.db #0x00	; 0
      00060F 00                    1931 	.db #0x00	; 0
      000610 00                    1932 	.db #0x00	; 0
      000611 00                    1933 	.db #0x00	; 0
      000612 00                    1934 	.db #0x00	; 0
      000613 00                    1935 	.db #0x00	; 0
      000614 00                    1936 	.db #0x00	; 0
      000615 00                    1937 	.db #0x00	; 0
      000616 00                    1938 	.db #0x00	; 0
      000617 00                    1939 	.db #0x00	; 0
      000618 00                    1940 	.db #0x00	; 0
      000619 00                    1941 	.db #0x00	; 0
      00061A 00                    1942 	.db #0x00	; 0
      00061B 00                    1943 	.db #0x00	; 0
      00061C 00                    1944 	.db #0x00	; 0
      00061D 00                    1945 	.db #0x00	; 0
      00061E 00                    1946 	.db #0x00	; 0
      00061F 00                    1947 	.db #0x00	; 0
      000620 00                    1948 	.db #0x00	; 0
      000621 00                    1949 	.db #0x00	; 0
      000622 00                    1950 	.db #0x00	; 0
      000623 00                    1951 	.db #0x00	; 0
      000624 00                    1952 	.db #0x00	; 0
      000625 00                    1953 	.db #0x00	; 0
      000626 00                    1954 	.db #0x00	; 0
      000627 00                    1955 	.db #0x00	; 0
      000628 00                    1956 	.db #0x00	; 0
      000629 00                    1957 	.db #0x00	; 0
      00062A 00                    1958 	.db #0x00	; 0
      00062B 00                    1959 	.db #0x00	; 0
      00062C 00                    1960 	.db #0x00	; 0
      00062D 00                    1961 	.db #0x00	; 0
      00062E 00                    1962 	.db #0x00	; 0
      00062F 00                    1963 	.db #0x00	; 0
      000630 00                    1964 	.db #0x00	; 0
      000631 00                    1965 	.db #0x00	; 0
      000632 00                    1966 	.db #0x00	; 0
      000633 00                    1967 	.db #0x00	; 0
      000634 00                    1968 	.db #0x00	; 0
      000635 00                    1969 	.db #0x00	; 0
      000636 00                    1970 	.db #0x00	; 0
      000637 00                    1971 	.db #0x00	; 0
      000638 00                    1972 	.db #0x00	; 0
      000639 00                    1973 	.db #0x00	; 0
      00063A 00                    1974 	.db #0x00	; 0
      00063B 00                    1975 	.db #0x00	; 0
      00063C 00                    1976 	.db #0x00	; 0
      00063D 00                    1977 	.db #0x00	; 0
      00063E 00                    1978 	.db #0x00	; 0
      00063F 00                    1979 	.db #0x00	; 0
      000640 00                    1980 	.db #0x00	; 0
      000641 00                    1981 	.db #0x00	; 0
      000642 00                    1982 	.db #0x00	; 0
      000643 00                    1983 	.db #0x00	; 0
      000644 00                    1984 	.db #0x00	; 0
      000645 00                    1985 	.db #0x00	; 0
      000646 00                    1986 	.db #0x00	; 0
      000647 00                    1987 	.db #0x00	; 0
      000648 00                    1988 	.db #0x00	; 0
      000649 00                    1989 	.db #0x00	; 0
      00064A 00                    1990 	.db #0x00	; 0
      00064B 00                    1991 	.db #0x00	; 0
      00064C 00                    1992 	.db #0x00	; 0
      00064D 00                    1993 	.db #0x00	; 0
      00064E 00                    1994 	.db #0x00	; 0
      00064F 00                    1995 	.db #0x00	; 0
      000650 00                    1996 	.db #0x00	; 0
      000651                       1997 _speedpcointiles:
      000651 00                    1998 	.db #0x00	; 0
      000652 00                    1999 	.db #0x00	; 0
      000653 00                    2000 	.db #0x00	; 0
      000654 00                    2001 	.db #0x00	; 0
      000655 00                    2002 	.db #0x00	; 0
      000656 00                    2003 	.db #0x00	; 0
      000657 00                    2004 	.db #0x00	; 0
      000658 00                    2005 	.db #0x00	; 0
      000659 00                    2006 	.db #0x00	; 0
      00065A 00                    2007 	.db #0x00	; 0
      00065B 00                    2008 	.db #0x00	; 0
      00065C 00                    2009 	.db #0x00	; 0
      00065D 00                    2010 	.db #0x00	; 0
      00065E 00                    2011 	.db #0x00	; 0
      00065F 00                    2012 	.db #0x00	; 0
      000660 00                    2013 	.db #0x00	; 0
      000661 18                    2014 	.db #0x18	; 24
      000662 18                    2015 	.db #0x18	; 24
      000663 7E                    2016 	.db #0x7e	; 126
      000664 66                    2017 	.db #0x66	; 102	'f'
      000665 66                    2018 	.db #0x66	; 102	'f'
      000666 42                    2019 	.db #0x42	; 66	'B'
      000667 E7                    2020 	.db #0xe7	; 231
      000668 81                    2021 	.db #0x81	; 129
      000669 66                    2022 	.db #0x66	; 102	'f'
      00066A 42                    2023 	.db #0x42	; 66	'B'
      00066B 7E                    2024 	.db #0x7e	; 126
      00066C 66                    2025 	.db #0x66	; 102	'f'
      00066D 18                    2026 	.db #0x18	; 24
      00066E 18                    2027 	.db #0x18	; 24
      00066F 00                    2028 	.db #0x00	; 0
      000670 00                    2029 	.db #0x00	; 0
      000671 18                    2030 	.db #0x18	; 24
      000672 18                    2031 	.db #0x18	; 24
      000673 34                    2032 	.db #0x34	; 52	'4'
      000674 24                    2033 	.db #0x24	; 36
      000675 6A                    2034 	.db #0x6a	; 106	'j'
      000676 42                    2035 	.db #0x42	; 66	'B'
      000677 6E                    2036 	.db #0x6e	; 110	'n'
      000678 42                    2037 	.db #0x42	; 66	'B'
      000679 6E                    2038 	.db #0x6e	; 110	'n'
      00067A 42                    2039 	.db #0x42	; 66	'B'
      00067B 3C                    2040 	.db #0x3c	; 60
      00067C 24                    2041 	.db #0x24	; 36
      00067D 18                    2042 	.db #0x18	; 24
      00067E 18                    2043 	.db #0x18	; 24
      00067F 00                    2044 	.db #0x00	; 0
      000680 00                    2045 	.db #0x00	; 0
      000681 18                    2046 	.db #0x18	; 24
      000682 18                    2047 	.db #0x18	; 24
      000683 34                    2048 	.db #0x34	; 52	'4'
      000684 24                    2049 	.db #0x24	; 36
      000685 34                    2050 	.db #0x34	; 52	'4'
      000686 24                    2051 	.db #0x24	; 36
      000687 34                    2052 	.db #0x34	; 52	'4'
      000688 24                    2053 	.db #0x24	; 36
      000689 2C                    2054 	.db #0x2c	; 44
      00068A 24                    2055 	.db #0x24	; 36
      00068B 2C                    2056 	.db #0x2c	; 44
      00068C 24                    2057 	.db #0x24	; 36
      00068D 18                    2058 	.db #0x18	; 24
      00068E 18                    2059 	.db #0x18	; 24
      00068F 00                    2060 	.db #0x00	; 0
      000690 00                    2061 	.db #0x00	; 0
      000691 18                    2062 	.db #0x18	; 24
      000692 18                    2063 	.db #0x18	; 24
      000693 18                    2064 	.db #0x18	; 24
      000694 18                    2065 	.db #0x18	; 24
      000695 18                    2066 	.db #0x18	; 24
      000696 18                    2067 	.db #0x18	; 24
      000697 18                    2068 	.db #0x18	; 24
      000698 18                    2069 	.db #0x18	; 24
      000699 18                    2070 	.db #0x18	; 24
      00069A 18                    2071 	.db #0x18	; 24
      00069B 18                    2072 	.db #0x18	; 24
      00069C 18                    2073 	.db #0x18	; 24
      00069D 18                    2074 	.db #0x18	; 24
      00069E 18                    2075 	.db #0x18	; 24
      00069F 00                    2076 	.db #0x00	; 0
      0006A0 00                    2077 	.db #0x00	; 0
      0006A1                       2078 _speedpoptionsscreen:
      0006A1 00                    2079 	.db #0x00	; 0
      0006A2 00                    2080 	.db #0x00	; 0
      0006A3 00                    2081 	.db #0x00	; 0
      0006A4 00                    2082 	.db #0x00	; 0
      0006A5 00                    2083 	.db #0x00	; 0
      0006A6 00                    2084 	.db #0x00	; 0
      0006A7 00                    2085 	.db #0x00	; 0
      0006A8 00                    2086 	.db #0x00	; 0
      0006A9 00                    2087 	.db #0x00	; 0
      0006AA 00                    2088 	.db #0x00	; 0
      0006AB 00                    2089 	.db #0x00	; 0
      0006AC 00                    2090 	.db #0x00	; 0
      0006AD 00                    2091 	.db #0x00	; 0
      0006AE 00                    2092 	.db #0x00	; 0
      0006AF 00                    2093 	.db #0x00	; 0
      0006B0 00                    2094 	.db #0x00	; 0
      0006B1 00                    2095 	.db #0x00	; 0
      0006B2 00                    2096 	.db #0x00	; 0
      0006B3 00                    2097 	.db #0x00	; 0
      0006B4 00                    2098 	.db #0x00	; 0
      0006B5 00                    2099 	.db #0x00	; 0
      0006B6 00                    2100 	.db #0x00	; 0
      0006B7 00                    2101 	.db #0x00	; 0
      0006B8 1C                    2102 	.db #0x1c	; 28
      0006B9 18                    2103 	.db #0x18	; 24
      0006BA 00                    2104 	.db #0x00	; 0
      0006BB 1A                    2105 	.db #0x1a	; 26
      0006BC 0D                    2106 	.db #0x0d	; 13
      0006BD 19                    2107 	.db #0x19	; 25
      0006BE 11                    2108 	.db #0x11	; 17
      0006BF 27                    2109 	.db #0x27	; 39
      0006C0 00                    2110 	.db #0x00	; 0
      0006C1 00                    2111 	.db #0x00	; 0
      0006C2 00                    2112 	.db #0x00	; 0
      0006C3 00                    2113 	.db #0x00	; 0
      0006C4 00                    2114 	.db #0x00	; 0
      0006C5 00                    2115 	.db #0x00	; 0
      0006C6 00                    2116 	.db #0x00	; 0
      0006C7 00                    2117 	.db #0x00	; 0
      0006C8 00                    2118 	.db #0x00	; 0
      0006C9 00                    2119 	.db #0x00	; 0
      0006CA 00                    2120 	.db #0x00	; 0
      0006CB 00                    2121 	.db #0x00	; 0
      0006CC 00                    2122 	.db #0x00	; 0
      0006CD 00                    2123 	.db #0x00	; 0
      0006CE 00                    2124 	.db #0x00	; 0
      0006CF 00                    2125 	.db #0x00	; 0
      0006D0 00                    2126 	.db #0x00	; 0
      0006D1 00                    2127 	.db #0x00	; 0
      0006D2 00                    2128 	.db #0x00	; 0
      0006D3 00                    2129 	.db #0x00	; 0
      0006D4 00                    2130 	.db #0x00	; 0
      0006D5 00                    2131 	.db #0x00	; 0
      0006D6 00                    2132 	.db #0x00	; 0
      0006D7 00                    2133 	.db #0x00	; 0
      0006D8 00                    2134 	.db #0x00	; 0
      0006D9 00                    2135 	.db #0x00	; 0
      0006DA 00                    2136 	.db #0x00	; 0
      0006DB 00                    2137 	.db #0x00	; 0
      0006DC 00                    2138 	.db #0x00	; 0
      0006DD 00                    2139 	.db #0x00	; 0
      0006DE 00                    2140 	.db #0x00	; 0
      0006DF 00                    2141 	.db #0x00	; 0
      0006E0 0F                    2142 	.db #0x0f	; 15
      0006E1 1C                    2143 	.db #0x1c	; 28
      0006E2 21                    2144 	.db #0x21	; 33
      0006E3 27                    2145 	.db #0x27	; 39
      0006E4 00                    2146 	.db #0x00	; 0
      0006E5 00                    2147 	.db #0x00	; 0
      0006E6 00                    2148 	.db #0x00	; 0
      0006E7 00                    2149 	.db #0x00	; 0
      0006E8 00                    2150 	.db #0x00	; 0
      0006E9 00                    2151 	.db #0x00	; 0
      0006EA 00                    2152 	.db #0x00	; 0
      0006EB 00                    2153 	.db #0x00	; 0
      0006EC 00                    2154 	.db #0x00	; 0
      0006ED 00                    2155 	.db #0x00	; 0
      0006EE 00                    2156 	.db #0x00	; 0
      0006EF 00                    2157 	.db #0x00	; 0
      0006F0 00                    2158 	.db #0x00	; 0
      0006F1 00                    2159 	.db #0x00	; 0
      0006F2 00                    2160 	.db #0x00	; 0
      0006F3 00                    2161 	.db #0x00	; 0
      0006F4 00                    2162 	.db #0x00	; 0
      0006F5 00                    2163 	.db #0x00	; 0
      0006F6 00                    2164 	.db #0x00	; 0
      0006F7 00                    2165 	.db #0x00	; 0
      0006F8 00                    2166 	.db #0x00	; 0
      0006F9 00                    2167 	.db #0x00	; 0
      0006FA 00                    2168 	.db #0x00	; 0
      0006FB 00                    2169 	.db #0x00	; 0
      0006FC 00                    2170 	.db #0x00	; 0
      0006FD 00                    2171 	.db #0x00	; 0
      0006FE 00                    2172 	.db #0x00	; 0
      0006FF 00                    2173 	.db #0x00	; 0
      000700 00                    2174 	.db #0x00	; 0
      000701 00                    2175 	.db #0x00	; 0
      000702 00                    2176 	.db #0x00	; 0
      000703 00                    2177 	.db #0x00	; 0
      000704 00                    2178 	.db #0x00	; 0
      000705 00                    2179 	.db #0x00	; 0
      000706 00                    2180 	.db #0x00	; 0
      000707 00                    2181 	.db #0x00	; 0
      000708 1E                    2182 	.db #0x1e	; 30
      000709 1B                    2183 	.db #0x1b	; 27
      00070A 21                    2184 	.db #0x21	; 33
      00070B 1A                    2185 	.db #0x1a	; 26
      00070C 10                    2186 	.db #0x10	; 16
      00070D 1F                    2187 	.db #0x1f	; 31
      00070E 27                    2188 	.db #0x27	; 39
      00070F 00                    2189 	.db #0x00	; 0
      000710 00                    2190 	.db #0x00	; 0
      000711 00                    2191 	.db #0x00	; 0
      000712 00                    2192 	.db #0x00	; 0
      000713 00                    2193 	.db #0x00	; 0
      000714 00                    2194 	.db #0x00	; 0
      000715 00                    2195 	.db #0x00	; 0
      000716 00                    2196 	.db #0x00	; 0
      000717 00                    2197 	.db #0x00	; 0
      000718 00                    2198 	.db #0x00	; 0
      000719 00                    2199 	.db #0x00	; 0
      00071A 00                    2200 	.db #0x00	; 0
      00071B 00                    2201 	.db #0x00	; 0
      00071C 00                    2202 	.db #0x00	; 0
      00071D 00                    2203 	.db #0x00	; 0
      00071E 00                    2204 	.db #0x00	; 0
      00071F 00                    2205 	.db #0x00	; 0
      000720 00                    2206 	.db #0x00	; 0
      000721 00                    2207 	.db #0x00	; 0
      000722 00                    2208 	.db #0x00	; 0
      000723 00                    2209 	.db #0x00	; 0
      000724 00                    2210 	.db #0x00	; 0
      000725 00                    2211 	.db #0x00	; 0
      000726 00                    2212 	.db #0x00	; 0
      000727 00                    2213 	.db #0x00	; 0
      000728 00                    2214 	.db #0x00	; 0
      000729 00                    2215 	.db #0x00	; 0
      00072A 00                    2216 	.db #0x00	; 0
      00072B 00                    2217 	.db #0x00	; 0
      00072C 00                    2218 	.db #0x00	; 0
      00072D 00                    2219 	.db #0x00	; 0
      00072E 00                    2220 	.db #0x00	; 0
      00072F 00                    2221 	.db #0x00	; 0
      000730 1C                    2222 	.db #0x1c	; 28
      000731 0D                    2223 	.db #0x0d	; 13
      000732 10                    2224 	.db #0x10	; 16
      000733 00                    2225 	.db #0x00	; 0
      000734 14                    2226 	.db #0x14	; 20
      000735 11                    2227 	.db #0x11	; 17
      000736 15                    2228 	.db #0x15	; 21
      000737 13                    2229 	.db #0x13	; 19
      000738 14                    2230 	.db #0x14	; 20
      000739 20                    2231 	.db #0x20	; 32
      00073A 27                    2232 	.db #0x27	; 39
      00073B 00                    2233 	.db #0x00	; 0
      00073C 00                    2234 	.db #0x00	; 0
      00073D 00                    2235 	.db #0x00	; 0
      00073E 00                    2236 	.db #0x00	; 0
      00073F 00                    2237 	.db #0x00	; 0
      000740 00                    2238 	.db #0x00	; 0
      000741 00                    2239 	.db #0x00	; 0
      000742 00                    2240 	.db #0x00	; 0
      000743 00                    2241 	.db #0x00	; 0
      000744 00                    2242 	.db #0x00	; 0
      000745 00                    2243 	.db #0x00	; 0
      000746 00                    2244 	.db #0x00	; 0
      000747 00                    2245 	.db #0x00	; 0
      000748 00                    2246 	.db #0x00	; 0
      000749 00                    2247 	.db #0x00	; 0
      00074A 00                    2248 	.db #0x00	; 0
      00074B 00                    2249 	.db #0x00	; 0
      00074C 00                    2250 	.db #0x00	; 0
      00074D 00                    2251 	.db #0x00	; 0
      00074E 00                    2252 	.db #0x00	; 0
      00074F 00                    2253 	.db #0x00	; 0
      000750 00                    2254 	.db #0x00	; 0
      000751 00                    2255 	.db #0x00	; 0
      000752 00                    2256 	.db #0x00	; 0
      000753 00                    2257 	.db #0x00	; 0
